GS2 input file               Produced by GS2D at:16.42 on 11 07 2002                     
--------------------------------------------------------------------------------
GS2D Equilibrium Boundary description:
MAST discharge #6252  t=0.265000s                                               
EFITRD analysis, using EFIT file efm0062.52, on Wed May 29 09:23:42 2002        
--------------------------------------------------------------------------------
 r0           a           rmag        zmag (m)
  8.15870618E-01  5.57788441E-01  9.00092337E-01 -1.01026333E-03
 psmin        psedge (Wb) b0 (T)      ip(A)
 -3.34199596E-01  1.28847433E-01 -4.58165782E-01  7.36262001E+05
nfs
    64
Psi on 1d grid (for FS quantities) (T)
  6.10105076E-01  6.37571273E-01  6.64367400E-01  6.90207851E-01  7.14975985E-01  7.38615783E-01  7.60760392E-01  7.80934000E-01
  1.83670000E-01  1.79655940E-01  1.75327834E-01  1.70706094E-01  1.65812641E-01  1.60670727E-01  1.55304914E-01  1.49741081E-01
  1.44006551E-01  1.38129988E-01  1.32141531E-01  1.26075866E-01  1.20022212E-01  1.14032513E-01  1.08160175E-01  1.02464472E-01
  9.70082316E-02  9.18586772E-02  8.70861387E-02  8.27633447E-02  7.89648111E-02  7.57656787E-02  7.32408441E-02  7.14635119E-02
  7.05042876E-02  7.04297444E-02  7.13020931E-02  7.31780109E-02  7.61087617E-02  8.01384812E-02  8.53030490E-02  9.16328114E-02
  9.91559834E-02  1.07891879E-01  1.17833333E-01  1.29034700E-01  1.41295405E-01  1.54660263E-01  1.69098151E-01  1.84601737E-01
  2.01165516E-01  2.18775367E-01  2.37411857E-01  2.57054375E-01  2.77679232E-01  2.99255370E-01  3.21746829E-01  3.45111326E-01
  3.69297127E-01  3.94243683E-01  4.19878208E-01  4.46115244E-01  4.72853664E-01  4.99976006E-01  5.27346318E-01  5.54810401E-01
  5.82195813E-01  6.09315074E-01  6.35971499E-01  6.61969509E-01  6.87124958E-01  7.11238403E-01  7.34074425E-01  7.55380000E-01
  1.82685000E-01  1.78429171E-01  1.73821869E-01  1.68881878E-01  1.63628897E-01  1.58083765E-01  1.52268502E-01  1.46206375E-01
  1.39921973E-01  1.33442154E-01  1.26797513E-01  1.20069224E-01  1.13305755E-01  1.06558083E-01  9.98838527E-02  9.33455423E-02
  8.70113108E-02  8.09537869E-02  7.52498262E-02  6.99796305E-02  6.52254873E-02  6.10706772E-02  5.75980367E-02  5.48888707E-02
  5.30215199E-02  5.20703996E-02  5.21044682E-02  5.31864887E-02  5.53717286E-02  5.87081103E-02  6.32362325E-02  6.89877595E-02
  7.59845677E-02  8.42421445E-02  9.37736127E-02  1.04582834E-01  1.16645329E-01  1.30005555E-01  1.44431431E-01  1.59960561E-01
  1.76548232E-01  1.94175401E-01  2.12824715E-01  2.32469210E-01  2.53076007E-01  2.74612275E-01  2.97039023E-01  3.20310945E-01
  3.44378126E-01  3.69181994E-01  3.94656489E-01  4.20725160E-01  4.47301582E-01  4.74287178E-01  5.01571616E-01  5.29031575E-01
  5.56531787E-01  5.83925163E-01  6.11053867E-01  6.37750116E-01  6.63838684E-01  6.89135390E-01  7.13431658E-01  7.36508000E-01
  1.81531000E-01  1.76992507E-01  1.72065112E-01  1.66764314E-01  1.61106988E-01  1.55111294E-01  1.48796671E-01  1.42183693E-01
  1.35293720E-01  1.28146558E-01  1.20820094E-01  1.13358985E-01  1.05810240E-01  9.82280894E-02  9.06727390E-02  8.32113798E-02
  7.59172312E-02  6.88695241E-02  6.21523998E-02  5.58538526E-02  5.00645980E-02  4.48765092E-02  4.03811562E-02  3.66681309E-02
  3.38237416E-02  3.19295299E-02  3.10614179E-02  3.12885217E-02  3.26725882E-02  3.52667058E-02  3.91144406E-02  4.42503076E-02
  5.07000200E-02  5.84789094E-02  6.75913176E-02  7.80348998E-02  8.98054398E-02  1.02889648E-01  1.17244969E-01  1.32905553E-01
  1.49609355E-01  1.67386986E-01  1.86180869E-01  2.05960888E-01  2.26698987E-01  2.48355010E-01  2.70888987E-01  2.94259402E-01
  3.18418181E-01  3.43314363E-01  3.68890260E-01  3.95083186E-01  4.21822962E-01  4.49032932E-01  4.76628145E-01  5.04516034E-01
  5.32594916E-01  5.60754037E-01  5.88872415E-01  6.16816772E-01  6.44435404E-01  6.71551336E-01  6.97966389E-01  7.23449000E-01
  1.80230000E-01  1.75378278E-01  1.70096726E-01  1.64398146E-01  1.58296768E-01  1.51808185E-01  1.44949380E-01  1.37738962E-01
  1.30197427E-01  1.22350957E-01  1.14278309E-01  1.06016973E-01  9.76147997E-02  8.91274569E-02  8.06191212E-02  7.21616394E-02
  6.38346285E-02  5.57244335E-02  4.79233605E-02  4.05282603E-02  3.36386761E-02  2.73551540E-02  2.17774218E-02  1.70029265E-02
  1.31253053E-02  1.02332370E-02  8.40910441E-03  7.72817049E-03  8.25752514E-03  1.00557414E-02  1.31723796E-02  1.76467690E-02
  2.35072305E-02  3.07717704E-02  3.94485025E-02  4.95340713E-02  6.10132728E-02  7.38642394E-02  8.80645826E-02  1.03583970E-01
  1.20362888E-01  1.38426618E-01  1.57486089E-01  1.77564480E-01  1.98589647E-01  2.20526710E-01  2.43338590E-01  2.66984438E-01
  2.91425466E-01  3.16617464E-01  3.42515477E-01  3.69070486E-01  3.96231777E-01  4.23944722E-01  4.52152141E-01  4.80792469E-01
  5.09800189E-01  5.39103610E-01  5.68622554E-01  5.98264540E-01  6.27920844E-01  6.57459437E-01  6.86706053E-01  7.15436000E-01
  1.78808000E-01  1.73618773E-01  1.67954721E-01  1.61826833E-01  1.55246842E-01  1.48227429E-01  1.40782530E-01  1.32927877E-01
  1.24682645E-01  1.16108007E-01  1.07241285E-01  9.81257850E-02  8.88120502E-02  7.93598203E-02  6.98378250E-02  6.03242258E-02
  5.09058878E-02  4.16777954E-02  3.27412974E-02  2.42021877E-02  1.61687675E-02  8.74982573E-03  2.05282405E-03 -3.81788023E-03
 -8.76240848E-03 -1.26866473E-02 -1.55030103E-02 -1.71312974E-02 -1.74991507E-02 -1.65428954E-02 -1.42081996E-02 -1.04502090E-02
 -5.23401029E-03  1.46402775E-03  9.65538510E-03  1.93401316E-02  3.05074240E-02  4.31341028E-02  5.71847754E-02  7.26182073E-02
  8.93951236E-02  1.07471029E-01  1.26773702E-01  1.47325350E-01  1.68802357E-01  1.91170044E-01  2.14406132E-01  2.38485637E-01
  2.63370377E-01  2.89026857E-01  3.15419728E-01  3.42516725E-01  3.70285269E-01  3.98695276E-01  4.27717241E-01  4.57324091E-01
  4.87489586E-01  5.18188681E-01  5.49395788E-01  5.81081400E-01  6.13204481E-01  6.45700462E-01  6.78468128E-01  7.11332000E-01
  1.77302000E-01  1.71750402E-01  1.65678769E-01  1.59095037E-01  1.52007896E-01  1.44426768E-01  1.36361364E-01  1.27820425E-01
  1.18858814E-01  1.09507188E-01  9.98013402E-02  8.97854766E-02  7.95136469E-02  6.90499138E-02  5.84692388E-02  4.78572201E-02
  3.73097375E-02  2.69310891E-02  1.68320191E-02  7.12744307E-03 -2.06594872E-03 -1.06318639E-02 -1.84564594E-02 -2.54299322E-02
 -3.14479293E-02 -3.64124310E-02 -4.02325613E-02 -4.28249610E-02 -4.41142058E-02 -4.40328329E-02 -4.25215632E-02 -3.95300705E-02
 -3.50176955E-02 -2.89537082E-02 -2.13180282E-02 -1.21029283E-02 -1.31418219E-03  1.10298004E-02  2.48987790E-02  4.02497113E-02
  5.70281835E-02  7.51772311E-02  9.46490603E-02  1.15403465E-01  1.37398813E-01  1.60288420E-01  1.84097774E-01  2.08751148E-01
  2.34218381E-01  2.60468874E-01  2.87482096E-01  3.15239015E-01  3.43727468E-01  3.72939234E-01  4.02873831E-01  4.33537518E-01
  4.64946428E-01  4.97126606E-01  5.30115240E-01  5.63961211E-01  5.98725381E-01  6.34478247E-01  6.71287381E-01  7.09204000E-01
  1.75735000E-01  1.69804072E-01  1.63306524E-01  1.56246971E-01  1.48631026E-01  1.40465168E-01  1.31757496E-01  1.22519763E-01
  1.12806325E-01  1.02641514E-01  9.20607999E-02  8.11103882E-02  6.98476895E-02  5.83424805E-02  4.66770784E-02  3.49463407E-02
  2.32558728E-02  1.17199507E-02  4.58877209E-04 -1.04037254E-02 -2.07435021E-02 -3.04378265E-02 -3.93678652E-02 -4.74202569E-02
 -5.44882555E-02 -6.04724659E-02 -6.52810230E-02 -6.88296701E-02 -7.10415208E-02 -7.18470902E-02 -7.11843176E-02 -6.89984659E-02
 -6.52424732E-02 -5.98780795E-02 -5.28769832E-02 -4.42215333E-02 -3.39059112E-02 -2.19383447E-02 -8.34236299E-03  6.84430991E-03
  2.35712946E-02  4.17755361E-02  6.13840656E-02  8.23235578E-02  1.04525909E-01  1.27891813E-01  1.52438190E-01  1.77805283E-01
  2.03960613E-01  2.30898256E-01  2.58606118E-01  2.87082617E-01  3.16330078E-01  3.46361859E-01  3.77200632E-01  4.08883874E-01
  4.41464727E-01  4.75017499E-01  5.09642295E-01  5.45471009E-01  5.82674331E-01  6.21471228E-01  6.62146891E-01  7.05072000E-01
  1.74128000E-01  1.67810665E-01  1.60876031E-01  1.53327259E-01  1.45167403E-01  1.36399340E-01  1.27024467E-01  1.17084858E-01
  1.06601885E-01  9.56038331E-02  8.41283392E-02  7.22247531E-02  5.99557966E-02  4.73983498E-02  3.46440696E-02  2.17979068E-02
  8.97597837E-03 -3.69732568E-03 -1.60923326E-02 -2.80772166E-02 -3.95210567E-02 -5.02964164E-02 -6.02815114E-02 -6.93616214E-02
 -7.74299805E-02 -8.43879830E-02 -9.01451194E-02 -9.46183838E-02 -9.77317269E-02 -9.94154250E-02 -9.96056928E-02 -9.82448030E-02
 -9.52813666E-02 -9.06705978E-02 -8.43751681E-02 -7.63668932E-02 -6.66285101E-02 -5.51550206E-02 -4.19554817E-02 -2.70555672E-02
 -1.04988467E-02  7.65498640E-03  2.73326203E-02  4.84486577E-02  7.09120848E-02  9.46506215E-02  1.19609496E-01  1.45738537E-01
  1.72651542E-01  2.00321812E-01  2.28755758E-01  2.57956301E-01  2.87940433E-01  3.18732912E-01  3.50374656E-01  3.82922297E-01
  4.16455743E-01  4.51082137E-01  4.86944156E-01  5.24230928E-01  5.63193309E-01  6.04164871E-01  6.47586927E-01  6.94048000E-01
  1.72523000E-01  1.65808475E-01  1.58427789E-01  1.50381570E-01  1.41669977E-01  1.32293586E-01  1.22255900E-01  1.11597697E-01
  1.00335176E-01  8.84958820E-02  7.61198742E-02  6.32610910E-02  4.99887969E-02  3.63889946E-02  2.25636344E-02  8.62860951E-03
 -5.28923147E-03 -1.90553575E-02 -3.25312509E-02 -4.55780402E-02 -5.80597498E-02 -6.98460871E-02 -8.08144413E-02 -9.08511315E-02
 -9.98517968E-02 -1.07721015E-01 -1.14371522E-01 -1.19723036E-01 -1.23701142E-01 -1.26236753E-01 -1.27265762E-01 -1.26728725E-01
 -1.24570920E-01 -1.20742932E-01 -1.15201329E-01 -1.07909229E-01 -9.88375322E-02 -8.79674940E-02 -7.52936005E-02 -6.08251804E-02
 -4.45888264E-02 -2.66311334E-02 -7.01908129E-03  1.41638019E-02  3.68230540E-02  6.08562322E-02  8.61714579E-02  1.12702923E-01
  1.40387812E-01  1.68817105E-01  1.97970514E-01  2.27865230E-01  2.58517243E-01  2.89959865E-01  3.22237625E-01  3.55415711E-01
  3.89580552E-01  4.24848653E-01  4.61374335E-01  4.99360841E-01  5.39075822E-01  5.80873541E-01  6.25231046E-01  6.72799000E-01
  1.70947000E-01  1.63827979E-01  1.55998311E-01  1.47453287E-01  1.38188185E-01  1.28197262E-01  1.17509407E-01  1.06136308E-01
  9.40972647E-02  8.14224480E-02  6.81555437E-02  5.43561854E-02  4.01020842E-02  2.54894271E-02  1.06312994E-02 -4.34520974E-03
 -1.93024511E-02 -3.40963495E-02 -4.85805955E-02 -6.26107120E-02 -7.60476660E-02 -8.87606490E-02 -1.00628939E-01 -1.11542527E-01
 -1.21401900E-01 -1.30116274E-01 -1.37602052E-01 -1.43781500E-01 -1.48581857E-01 -1.51934620E-01 -1.53775210E-01 -1.54043042E-01
 -1.52681666E-01 -1.49638808E-01 -1.44866725E-01 -1.38323053E-01 -1.29971712E-01 -1.19783828E-01 -1.07739529E-01 -9.38310260E-02
 -7.80667638E-02 -6.04743985E-02 -4.11029689E-02 -2.00250191E-02  2.66509829E-03  2.68596155E-02  5.24423909E-02  7.93008852E-02
  1.07353769E-01  1.36526254E-01  1.66388507E-01  1.96925146E-01  2.28160840E-01  2.60119804E-01  2.92844942E-01  3.26391413E-01
  3.60836234E-01  3.96279308E-01  4.32850330E-01  4.70717086E-01  5.10096247E-01  5.51268024E-01  5.94592872E-01  6.40536000E-01
  1.69397000E-01  1.61887462E-01  1.53619196E-01  1.44585650E-01  1.34779829E-01  1.24193624E-01  1.12858065E-01  1.00780639E-01
  8.79802208E-02  7.44891005E-02  6.03555876E-02  4.56465423E-02  3.04492415E-02  1.48708243E-02 -9.64279087E-04 -1.69177331E-02
 -3.28416805E-02 -4.85834485E-02 -6.39904526E-02 -7.89147192E-02 -9.32166492E-02 -1.06767780E-01 -1.19452214E-01 -1.31166071E-01
 -1.41815166E-01 -1.51312979E-01 -1.59578907E-01 -1.66537083E-01 -1.72115619E-01 -1.76246149E-01 -1.78863724E-01 -1.79906776E-01
 -1.79317252E-01 -1.77041036E-01 -1.73028306E-01 -1.67233684E-01 -1.59616660E-01 -1.50142545E-01 -1.38783774E-01 -1.25521095E-01
 -1.10346111E-01 -9.32657495E-02 -7.43078785E-02 -5.35252070E-02 -3.09966804E-02 -6.82817660E-03  1.88556048E-02  4.59216075E-02
  7.42375745E-02  1.03704792E-01  1.34235159E-01  1.65376118E-01  1.97112480E-01  2.29469652E-01  2.62471087E-01  2.96157215E-01
  3.30577602E-01  3.65798131E-01  4.01901589E-01  4.38989170E-01  4.77182124E-01  5.16622531E-01  5.57475762E-01  5.99932000E-01
  1.67902000E-01  1.60016808E-01  1.51324295E-01  1.41817258E-01  1.31487633E-01  1.20328764E-01  1.08366502E-01  9.56080718E-02
  8.20735497E-02  6.77985140E-02  5.28368537E-02  3.72637275E-02  2.11767603E-02  4.69417892E-03 -1.20482229E-02 -2.89014559E-02
 -4.57083641E-02 -6.23092311E-02 -7.85472134E-02 -9.42732840E-02 -1.09350209E-01 -1.23655117E-01 -1.37078958E-01 -1.49523717E-01
 -1.60899818E-01 -1.71123982E-01 -1.80117776E-01 -1.87806417E-01 -1.94118341E-01 -1.98984759E-01 -2.02339775E-01 -2.04120743E-01
 -2.04268556E-01 -2.02727807E-01 -1.99447058E-01 -1.94379325E-01 -1.87482463E-01 -1.78719270E-01 -1.68057841E-01 -1.55472966E-01
 -1.40947577E-01 -1.24475106E-01 -1.06063246E-01 -8.57405768E-02 -6.35643926E-02 -3.96223914E-02 -1.40332739E-02  1.30594327E-02
  4.15023316E-02  7.11419287E-02  1.01860698E-01  1.33555164E-01  1.65747804E-01  1.98416803E-01  2.31579106E-01  2.65245452E-01
  2.99438129E-01  3.34181751E-01  3.69504121E-01  4.05433778E-01  4.41994186E-01  4.79193694E-01  5.17004548E-01  5.55325000E-01
  1.66503000E-01  1.58250522E-01  1.49148985E-01  1.39186385E-01  1.28348739E-01  1.16651422E-01  1.04095776E-01  9.06918188E-02
  7.64626649E-02  6.14483219E-02  4.57094515E-02  2.93304650E-02  1.24193872E-02 -4.89450047E-03 -2.24646509E-02 -4.01322790E-02
 -5.77324009E-02 -7.51000710E-02 -9.20765226E-02 -1.08514504E-01 -1.24282333E-01 -1.39264344E-01 -1.53357758E-01 -1.66469540E-01
 -1.78513798E-01 -1.89409697E-01 -1.99080048E-01 -2.07450327E-01 -2.14448490E-01 -2.20004898E-01 -2.24052705E-01 -2.26528220E-01
 -2.27371196E-01 -2.26525252E-01 -2.23938195E-01 -2.19562154E-01 -2.13353866E-01 -2.05275258E-01 -1.95293529E-01 -1.83381239E-01
 -1.69517145E-01 -1.53687901E-01 -1.35890604E-01 -1.16136741E-01 -9.44585841E-02 -7.09192780E-02 -4.56185862E-02 -1.86911906E-02
  9.69851305E-03  3.93742638E-02  7.01596510E-02  1.01917298E-01  1.34526717E-01  1.67483975E-01  2.00753672E-01  2.34335569E-01
  2.68217237E-01  3.02388530E-01  3.36833858E-01  3.71526541E-01  4.06421741E-01  4.41445292E-01  4.76480137E-01  5.11348000E-01
  1.65204000E-01  1.56608636E-01  1.47124676E-01  1.36737467E-01  1.25431178E-01  1.13222815E-01  1.00110060E-01  8.61032027E-02
  7.12279091E-02  5.55290009E-02  3.90744128E-02  2.19577934E-02  4.29741632E-03 -1.37670227E-02 -3.20790386E-02 -5.04714147E-02
 -6.87729529E-02 -8.68156001E-02 -1.04441120E-01 -1.21506805E-01 -1.37888226E-01 -1.53476319E-01 -1.68173690E-01 -1.81891387E-01
 -1.94546191E-01 -2.06058662E-01 -2.16351901E-01 -2.25350856E-01 -2.32982519E-01 -2.39176373E-01 -2.43864827E-01 -2.46983583E-01
 -2.48471972E-01 -2.48273074E-01 -2.46333906E-01 -2.42605873E-01 -2.37045228E-01 -2.29613244E-01 -2.20276435E-01 -2.09007193E-01
 -1.95784271E-01 -1.80592297E-01 -1.63423433E-01 -1.44280379E-01 -1.23181068E-01 -1.00164964E-01 -7.53044449E-02 -4.87148134E-02
 -2.05509885E-02  8.99875886E-03  3.97334027E-02  7.14530588E-02  1.04001159E-01  1.37240504E-01  1.70641294E-01  2.04149472E-01
  2.37741973E-01  2.71380444E-01  3.05018305E-01  3.38596704E-01  3.72037515E-01  4.05235741E-01  4.38048610E-01  4.70284000E-01
  1.64016000E-01  1.55110511E-01  1.45277463E-01  1.34502097E-01  1.22767217E-01  1.10088406E-01  9.64641034E-02  8.19057138E-02
  6.64417114E-02  5.01218448E-02  3.30214919E-02  1.52432488E-02 -3.08506135E-03 -2.18141551E-02 -4.07788760E-02 -5.98050038E-02
 -7.87169647E-02 -9.73455925E-02 -1.15535421E-01 -1.33150326E-01 -1.50072614E-01 -1.66198883E-01 -1.81436129E-01 -1.95698402E-01
 -2.08904133E-01 -2.20974303E-01 -2.31831227E-01 -2.41398842E-01 -2.49603285E-01 -2.56373526E-01 -2.61641983E-01 -2.65344501E-01
 -2.67420380E-01 -2.67812630E-01 -2.66468151E-01 -2.63337866E-01 -2.58377113E-01 -2.51546231E-01 -2.42811137E-01 -2.32144109E-01
 -2.19523895E-01 -2.04935904E-01 -1.88372694E-01 -1.69834100E-01 -1.49330386E-01 -1.26888292E-01 -1.02558511E-01 -7.64274900E-02
 -4.86305164E-02 -1.93470577E-02  1.12079795E-02  4.28081391E-02  7.52316929E-02  1.08306297E-01  1.41881503E-01  1.75405107E-01
  2.08803998E-01  2.42029480E-01  2.75022658E-01  3.07711802E-01  3.40009434E-01  3.71807211E-01  4.02972490E-01  4.33345000E-01
  1.62971000E-01  1.53780510E-01  1.43631363E-01  1.32506515E-01  1.20386781E-01  1.07286751E-01  9.32050712E-02  7.81547126E-02
  6.21672540E-02  4.52975938E-02  2.76282919E-02  9.27015909E-03 -9.64025092E-03 -2.89452635E-02 -4.84723480E-02 -6.80418755E-02
 -8.74755193E-02 -1.06604813E-01 -1.25278909E-01 -1.43368236E-01 -1.60760880E-01 -1.77358072E-01 -1.93070200E-01 -2.07813283E-01
 -2.21506341E-01 -2.34069497E-01 -2.45423967E-01 -2.55492773E-01 -2.64201835E-01 -2.71480366E-01 -2.77261033E-01 -2.81480259E-01
 -2.84078080E-01 -2.84997948E-01 -2.84186776E-01 -2.81595268E-01 -2.77178287E-01 -2.70895231E-01 -2.62710877E-01 -2.52596675E-01
 -2.40530975E-01 -2.26500024E-01 -2.10497428E-01 -1.92524557E-01 -1.72590600E-01 -1.50715625E-01 -1.26937718E-01 -1.01322768E-01
 -7.39770944E-02 -4.50616939E-02 -1.47844586E-02  1.66118487E-02  4.88772666E-02  8.17731906E-02  1.15117564E-01  1.48750145E-01
  1.82097530E-01  2.15076641E-01  2.47621306E-01  2.79663927E-01  3.11124950E-01  3.41910037E-01  3.71907674E-01  4.00989000E-01
  1.62072000E-01  1.52629516E-01  1.42202976E-01  1.30772945E-01  1.18317833E-01  1.04851675E-01  9.03734523E-02  7.48975686E-02
  5.84586242E-02  4.11164142E-02  2.29601000E-02  4.10789228E-03 -1.52960953E-02 -3.50870094E-02 -5.50863977E-02 -7.51106176E-02
 -9.49800594E-02 -1.14528214E-01 -1.33609640E-01 -1.52100401E-01 -1.69893306E-01 -1.86893252E-01 -2.03012942E-01 -2.18169358E-01
 -2.32280981E-01 -2.45266787E-01 -2.57046928E-01 -2.67544156E-01 -2.76684422E-01 -2.84397486E-01 -2.90617081E-01 -2.95280506E-01
 -2.98328492E-01 -2.99705183E-01 -2.99358062E-01 -2.97237895E-01 -2.93299053E-01 -2.87500353E-01 -2.79805910E-01 -2.70185731E-01
 -2.58616937E-01 -2.45085356E-01 -2.29585509E-01 -2.12120651E-01 -1.92701816E-01 -1.71348650E-01 -1.48093138E-01 -1.22987766E-01
 -9.61180749E-02 -6.76170206E-02 -3.76770504E-02 -6.53662004E-03  2.55359440E-02  5.82743602E-02  9.14346697E-02  1.24835922E-01
  1.58305065E-01  1.91177494E-01  2.23443338E-01  2.55053019E-01  2.85940028E-01  3.16025573E-01  3.45220535E-01  3.73426000E-01
  1.61312000E-01  1.51661234E-01  1.41002342E-01  1.29315678E-01  1.16581729E-01  1.02811500E-01  8.80037706E-02  7.21744671E-02
  5.53611464E-02  3.76282092E-02  1.90705792E-02 -1.87261159E-04 -1.99948180E-02 -4.01814518E-02 -6.05640740E-02 -8.09563165E-02
 -1.01178289E-01 -1.21066251E-01 -1.40479773E-01 -1.59299457E-01 -1.77421807E-01 -1.94754375E-01 -2.11211316E-01 -2.26709737E-01
 -2.41167039E-01 -2.54501029E-01 -2.66631310E-01 -2.77480553E-01 -2.86975222E-01 -2.95045990E-01 -3.01627326E-01 -3.06657610E-01
 -3.10078776E-01 -3.11835841E-01 -3.11876785E-01 -3.10152656E-01 -3.06617891E-01 -3.01230831E-01 -2.93954393E-01 -2.84757572E-01
 -2.73616755E-01 -2.60516307E-01 -2.45450451E-01 -2.28423192E-01 -2.09448208E-01 -1.88546927E-01 -1.65750045E-01 -1.41103564E-01
 -1.14678539E-01 -8.65864323E-02 -5.69948057E-02 -2.61314709E-02  5.73624758E-03  3.83232132E-02  7.13646125E-02  1.04644369E-01
  1.38050106E-01  1.70865859E-01  2.02978184E-01  2.34320585E-01  2.64833791E-01  2.94455071E-01  3.23114961E-01  3.50738000E-01
  1.60702000E-01  1.50886570E-01  1.40042024E-01  1.28145682E-01  1.15198707E-01  1.01191468E-01  8.61254499E-02  7.00188126E-02
  5.29119790E-02  3.48733000E-02  1.60024441E-02 -3.57100689E-03 -2.36915783E-02 -4.41841429E-02 -6.48622532E-02 -8.55377580E-02
 -1.06031151E-01 -1.26181586E-01 -1.45852628E-01 -1.64928373E-01 -1.83308071E-01 -2.00901073E-01 -2.17622263E-01 -2.33388253E-01
 -2.48115418E-01 -2.61720694E-01 -2.74123518E-01 -2.85246599E-01 -2.95017117E-01 -3.03366325E-01 -3.10229806E-01 -3.15546957E-01
 -3.19260749E-01 -3.21317135E-01 -3.21664791E-01 -3.20255155E-01 -3.17042663E-01 -3.11985327E-01 -3.05045455E-01 -2.96191145E-01
 -2.85397343E-01 -2.72647781E-01 -2.57935591E-01 -2.41264928E-01 -2.22650327E-01 -2.02115872E-01 -1.79693574E-01 -1.55426350E-01
 -1.29377634E-01 -1.01643403E-01 -7.23704884E-02 -4.17689744E-02 -1.01028576E-02  2.23369548E-02  5.52575046E-02  8.84010417E-02
  1.21553136E-01  1.54519532E-01  1.86608547E-01  2.17811915E-01  2.48097696E-01  2.77421339E-01  3.05730677E-01  3.32968000E-01
  1.60254000E-01  1.50319628E-01  1.39342338E-01  1.27299345E-01  1.14194602E-01  1.00015559E-01  8.47634717E-02  6.84575556E-02
  5.11402082E-02  3.28827296E-02  1.37882409E-02 -6.01002195E-03 -2.63529695E-02 -4.70623640E-02 -6.79494558E-02 -8.88250876E-02
 -1.09510324E-01 -1.29846800E-01 -1.49700935E-01 -1.68959234E-01 -1.87522808E-01 -2.05302129E-01 -2.22212388E-01 -2.38169548E-01
 -2.53089187E-01 -2.66887743E-01 -2.79484450E-01 -2.90802412E-01 -3.00769227E-01 -3.09316823E-01 -3.16381533E-01 -3.21903855E-01
 -3.25827423E-01 -3.28098835E-01 -3.28667715E-01 -3.27486065E-01 -3.24508207E-01 -3.19691633E-01 -3.12998569E-01 -3.04396205E-01
 -2.93858835E-01 -2.81369159E-01 -2.66919653E-01 -2.50513809E-01 -2.32166684E-01 -2.11903722E-01 -1.89758803E-01 -1.65774746E-01
 -1.40010133E-01 -1.12552517E-01 -8.35331729E-02 -5.31473219E-02 -2.16495392E-02  1.06660507E-02  4.34985582E-02  7.65682303E-02
  1.09658784E-01  1.42634632E-01  1.74688878E-01  2.05800400E-01  2.35941102E-01  2.65075403E-01  2.93161012E-01  3.20151000E-01
  1.59973000E-01  1.49967559E-01  1.38911501E-01  1.26781718E-01  1.13581588E-01  9.92988627E-02  8.39349626E-02  6.75096543E-02
  5.00664700E-02  3.16784296E-02  1.24507350E-02 -7.48114355E-03 -2.79560022E-02 -4.87937409E-02 -6.98043365E-02 -9.07981053E-02
 -1.11596631E-01 -1.32043142E-01 -1.52005764E-01 -1.71372437E-01 -1.90045336E-01 -2.07935538E-01 -2.24958281E-01 -2.41029065E-01
 -2.56062955E-01 -2.69976221E-01 -2.82687983E-01 -2.94121652E-01 -3.04204997E-01 -3.12870496E-01 -3.20055061E-01 -3.25699706E-01
 -3.29748160E-01 -3.32148115E-01 -3.32850062E-01 -3.31806399E-01 -3.28971445E-01 -3.24302091E-01 -3.17759829E-01 -3.09312309E-01
 -2.98932866E-01 -2.86603613E-01 -2.72316990E-01 -2.56075698E-01 -2.37894894E-01 -2.17801012E-01 -1.95828862E-01 -1.72021529E-01
 -1.46436249E-01 -1.19155087E-01 -9.03018075E-02 -6.00595900E-02 -2.86770477E-02  3.55567539E-03  3.63332659E-02  6.93737030E-02
  1.02447838E-01  1.35403156E-01  1.67416089E-01  1.98461893E-01  2.28511196E-01  2.57529777E-01  2.85479376E-01  3.12318000E-01
  1.59860000E-01  1.49833220E-01  1.38752620E-01  1.26595312E-01  1.13364965E-01  9.90492415E-02  8.36496586E-02  6.71862427E-02
  4.97029331E-02  3.12733657E-02  1.20034245E-02 -7.97072198E-03 -2.84871535E-02 -4.93652065E-02 -7.04144384E-02 -9.14450526E-02
 -1.12278816E-01 -1.32759532E-01 -1.52755893E-01 -1.72156295E-01 -1.90863260E-01 -2.08788049E-01 -2.25845931E-01 -2.41952257E-01
 -2.57021938E-01 -2.70971182E-01 -2.83719097E-01 -2.95189223E-01 -3.05309439E-01 -3.14012420E-01 -3.21235260E-01 -3.26919018E-01
 -3.31007704E-01 -3.33449491E-01 -3.34195020E-01 -3.33196833E-01 -3.30409488E-01 -3.25789823E-01 -3.19298716E-01 -3.10903988E-01
 -3.00579023E-01 -2.88305827E-01 -2.74076487E-01 -2.57893754E-01 -2.39773025E-01 -2.19740560E-01 -1.97831807E-01 -1.74090356E-01
 -1.48572496E-01 -1.21359438E-01 -9.25715606E-02 -6.23891355E-02 -3.10567452E-02  1.13506715E-03  3.38823442E-02  6.68974528E-02
  9.99504167E-02  1.32888109E-01  1.64871939E-01  1.95877927E-01  2.25877709E-01  2.54838668E-01  2.82723850E-01  3.09493000E-01
  1.59920000E-01  1.49919537E-01  1.38868028E-01  1.26742755E-01  1.13547274E-01  9.92694418E-02  8.39107395E-02  6.74909698E-02
  5.00536828E-02  3.16718976E-02  1.24507925E-02 -7.47420580E-03 -2.79419536E-02 -4.87724195E-02 -6.97756494E-02 -9.07620185E-02
